sample-id,absolute-filepath,direction
SRR5629088,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629088_1.fastq.gz,forward
SRR5629088,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629088_2.fastq.gz,reverse
SRR5629089,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629089_1.fastq.gz,forward
SRR5629089,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629089_2.fastq.gz,reverse
SRR5629090,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629090_1.fastq.gz,forward
SRR5629090,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629090_2.fastq.gz,reverse
SRR5629091,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629091_1.fastq.gz,forward
SRR5629091,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629091_2.fastq.gz,reverse
SRR5629092,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629092_1.fastq.gz,forward
SRR5629092,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629092_2.fastq.gz,reverse
SRR5629093,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629093_1.fastq.gz,forward
SRR5629093,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629093_2.fastq.gz,reverse
SRR5629094,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629094_1.fastq.gz,forward
SRR5629094,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629094_2.fastq.gz,reverse
SRR5629095,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629095_1.fastq.gz,forward
SRR5629095,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629095_2.fastq.gz,reverse
SRR5629096,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629096_1.fastq.gz,forward
SRR5629096,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629096_2.fastq.gz,reverse
SRR5629097,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629097_1.fastq.gz,forward
SRR5629097,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629097_2.fastq.gz,reverse
SRR5629098,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629098_1.fastq.gz,forward
SRR5629098,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629098_2.fastq.gz,reverse
SRR5629099,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629099_1.fastq.gz,forward
SRR5629099,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629099_2.fastq.gz,reverse
SRR5629100,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629100_1.fastq.gz,forward
SRR5629100,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629100_2.fastq.gz,reverse
SRR5629101,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629101_1.fastq.gz,forward
SRR5629101,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629101_2.fastq.gz,reverse
SRR5629102,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629102_1.fastq.gz,forward
SRR5629102,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629102_2.fastq.gz,reverse
SRR5629103,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629103_1.fastq.gz,forward
SRR5629103,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629103_2.fastq.gz,reverse
SRR5629104,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629104_1.fastq.gz,forward
SRR5629104,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629104_2.fastq.gz,reverse
SRR5629105,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629105_1.fastq.gz,forward
SRR5629105,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629105_2.fastq.gz,reverse
SRR5629106,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629106_1.fastq.gz,forward
SRR5629106,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629106_2.fastq.gz,reverse
SRR5629107,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629107_1.fastq.gz,forward
SRR5629107,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629107_2.fastq.gz,reverse
SRR5629108,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629108_1.fastq.gz,forward
SRR5629108,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629108_2.fastq.gz,reverse
SRR5629109,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629109_1.fastq.gz,forward
SRR5629109,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629109_2.fastq.gz,reverse
SRR5629110,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629110_1.fastq.gz,forward
SRR5629110,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629110_2.fastq.gz,reverse
SRR5629111,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629111_1.fastq.gz,forward
SRR5629111,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629111_2.fastq.gz,reverse
SRR5629112,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629112_1.fastq.gz,forward
SRR5629112,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629112_2.fastq.gz,reverse
SRR5629113,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629113_1.fastq.gz,forward
SRR5629113,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629113_2.fastq.gz,reverse
SRR5629114,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629114_1.fastq.gz,forward
SRR5629114,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629114_2.fastq.gz,reverse
SRR5629115,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629115_1.fastq.gz,forward
SRR5629115,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629115_2.fastq.gz,reverse
SRR5629116,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629116_1.fastq.gz,forward
SRR5629116,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629116_2.fastq.gz,reverse
SRR5629117,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629117_1.fastq.gz,forward
SRR5629117,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629117_2.fastq.gz,reverse
SRR5629118,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629118_1.fastq.gz,forward
SRR5629118,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629118_2.fastq.gz,reverse
SRR5629119,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629119_1.fastq.gz,forward
SRR5629119,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629119_2.fastq.gz,reverse
SRR5629120,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629120_1.fastq.gz,forward
SRR5629120,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629120_2.fastq.gz,reverse
SRR5629121,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629121_1.fastq.gz,forward
SRR5629121,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629121_2.fastq.gz,reverse
SRR5629122,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629122_1.fastq.gz,forward
SRR5629122,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629122_2.fastq.gz,reverse
SRR5629123,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629123_1.fastq.gz,forward
SRR5629123,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629123_2.fastq.gz,reverse
SRR5629124,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629124_1.fastq.gz,forward
SRR5629124,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629124_2.fastq.gz,reverse
SRR5629125,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629125_1.fastq.gz,forward
SRR5629125,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629125_2.fastq.gz,reverse
SRR5629126,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629126_1.fastq.gz,forward
SRR5629126,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629126_2.fastq.gz,reverse
SRR5629127,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629127_1.fastq.gz,forward
SRR5629127,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629127_2.fastq.gz,reverse
SRR5629128,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629128_1.fastq.gz,forward
SRR5629128,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629128_2.fastq.gz,reverse
SRR5629129,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629129_1.fastq.gz,forward
SRR5629129,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629129_2.fastq.gz,reverse
SRR5629130,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629130_1.fastq.gz,forward
SRR5629130,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629130_2.fastq.gz,reverse
SRR5629131,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629131_1.fastq.gz,forward
SRR5629131,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629131_2.fastq.gz,reverse
SRR5629132,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629132_1.fastq.gz,forward
SRR5629132,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629132_2.fastq.gz,reverse
SRR5629133,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629133_1.fastq.gz,forward
SRR5629133,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629133_2.fastq.gz,reverse
SRR5629134,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629134_1.fastq.gz,forward
SRR5629134,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629134_2.fastq.gz,reverse
SRR5629135,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629135_1.fastq.gz,forward
SRR5629135,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629135_2.fastq.gz,reverse
SRR5629136,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629136_1.fastq.gz,forward
SRR5629136,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629136_2.fastq.gz,reverse
SRR5629137,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629137_1.fastq.gz,forward
SRR5629137,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629137_2.fastq.gz,reverse
SRR5629138,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629138_1.fastq.gz,forward
SRR5629138,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629138_2.fastq.gz,reverse
SRR5629139,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629139_1.fastq.gz,forward
SRR5629139,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629139_2.fastq.gz,reverse
SRR5629140,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629140_1.fastq.gz,forward
SRR5629140,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629140_2.fastq.gz,reverse
SRR5629141,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629141_1.fastq.gz,forward
SRR5629141,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629141_2.fastq.gz,reverse
SRR5629142,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629142_1.fastq.gz,forward
SRR5629142,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629142_2.fastq.gz,reverse
SRR5629143,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629143_1.fastq.gz,forward
SRR5629143,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629143_2.fastq.gz,reverse
SRR5629144,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629144_1.fastq.gz,forward
SRR5629144,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629144_2.fastq.gz,reverse
SRR5629145,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629145_1.fastq.gz,forward
SRR5629145,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629145_2.fastq.gz,reverse
SRR5629146,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629146_1.fastq.gz,forward
SRR5629146,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629146_2.fastq.gz,reverse
SRR5629147,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629147_1.fastq.gz,forward
SRR5629147,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629147_2.fastq.gz,reverse
SRR5629148,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629148_1.fastq.gz,forward
SRR5629148,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629148_2.fastq.gz,reverse
SRR5629149,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629149_1.fastq.gz,forward
SRR5629149,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629149_2.fastq.gz,reverse
SRR5629150,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629150_1.fastq.gz,forward
SRR5629150,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629150_2.fastq.gz,reverse
SRR5629151,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629151_1.fastq.gz,forward
SRR5629151,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629151_2.fastq.gz,reverse
SRR5629152,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629152_1.fastq.gz,forward
SRR5629152,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629152_2.fastq.gz,reverse
SRR5629153,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629153_1.fastq.gz,forward
SRR5629153,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629153_2.fastq.gz,reverse
SRR5629154,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629154_1.fastq.gz,forward
SRR5629154,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629154_2.fastq.gz,reverse
SRR5629155,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629155_1.fastq.gz,forward
SRR5629155,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629155_2.fastq.gz,reverse
SRR5629156,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629156_1.fastq.gz,forward
SRR5629156,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629156_2.fastq.gz,reverse
SRR5629157,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629157_1.fastq.gz,forward
SRR5629157,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629157_2.fastq.gz,reverse
SRR5629158,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629158_1.fastq.gz,forward
SRR5629158,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629158_2.fastq.gz,reverse
SRR5629159,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629159_1.fastq.gz,forward
SRR5629159,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629159_2.fastq.gz,reverse
SRR5629160,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629160_1.fastq.gz,forward
SRR5629160,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629160_2.fastq.gz,reverse
SRR5629161,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629161_1.fastq.gz,forward
SRR5629161,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629161_2.fastq.gz,reverse
SRR5629162,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629162_1.fastq.gz,forward
SRR5629162,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629162_2.fastq.gz,reverse
SRR5629163,/home/ubuntu/users/pratik/jacob2017/fastq/SRR5629163_1.fastq.gz,forward
