sample-id,absolute-filepath,direction
FMT.03.042.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396454.fastq.gz,forward
FMT.03.042.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396455.fastq.gz,forward
FMT.03.042.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396456.fastq.gz,forward
FMT.03.040.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396457.fastq.gz,forward
FMT.03.040.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396458.fastq.gz,forward
FMT.03.040.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396459.fastq.gz,forward
FMT.03.040.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396460.fastq.gz,forward
FMT.04.039.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396461.fastq.gz,forward
FMT.03.039.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396462.fastq.gz,forward
FMT.03.039.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396463.fastq.gz,forward
FMT.03.036.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396464.fastq.gz,forward
FMT.03.039.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396465.fastq.gz,forward
FMT.04.038.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396466.fastq.gz,forward
FMT.03.038.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396467.fastq.gz,forward
FMT.03.038.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396468.fastq.gz,forward
FMT.03.034.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396469.fastq.gz,forward
FMT.03.038.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396470.fastq.gz,forward
FMT.04.036.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396471.fastq.gz,forward
FMT.03.036.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396472.fastq.gz,forward
FMT.03.036.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396473.fastq.gz,forward
FMT.03.031.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396474.fastq.gz,forward
FMT.03.036.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396475.fastq.gz,forward
FMT.04.034.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396476.fastq.gz,forward
FMT.03.034.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396477.fastq.gz,forward
FMT.03.034.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396478.fastq.gz,forward
FMT.01.030.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396479.fastq.gz,forward
FMT.03.034.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396480.fastq.gz,forward
FMT.04.033.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396481.fastq.gz,forward
FMT.03.033.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396482.fastq.gz,forward
FMT.03.033.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396483.fastq.gz,forward
FMT.01.028.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396484.fastq.gz,forward
FMT.03.033.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396485.fastq.gz,forward
FMT.04.032.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396486.fastq.gz,forward
FMT.03.032.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396487.fastq.gz,forward
FMT.03.032.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396488.fastq.gz,forward
FMT.01.022.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396489.fastq.gz,forward
FMT.03.032.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396490.fastq.gz,forward
FMT.03.031.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396491.fastq.gz,forward
FMT.03.031.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396492.fastq.gz,forward
FMT.03.031.W,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396493.fastq.gz,forward
FMT.01.016.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396494.fastq.gz,forward
FMT.03.031.D,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396495.fastq.gz,forward
FMT.03.030.6M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396496.fastq.gz,forward
FMT.04.030.4M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396497.fastq.gz,forward
FMT.02.030.M,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396498.fastq.gz,forward
FMT.01.011.P,/home/ubuntu/users/pratik/goyal2018/fastq/SRR5396499.fastq.gz,forward
